
NAMED_EXPRESSIONS
#
# formation of O2 from H2O
# 2H2O =  O2 + 4H+ + 4e-
#
    Log_K_O2
        log_k      -85.9951
        -delta_H	559.543	kJ/mol	# Calculated enthalpy of reaction	O2
#	Enthalpy of formation:	-2.9 kcal/mol
            -analytic   38.0229    7.99407E-03   -2.7655e+004  -1.4506e+001  199838.45
#	Range:  0-300


LLNL_AQUEOUS_MODEL_PARAMETERS
-temperatures
         0.0100   25.0000   60.0000  100.0000
       150.0000  200.0000  250.0000  300.0000
#debye huckel a (adh)
-dh_a
         0.4939    0.5114    0.5465    0.5995
         0.6855    0.7994    0.9593    1.2180
#debye huckel b (bdh)
-dh_b
         0.3253    0.3288    0.3346    0.3421
         0.3525    0.3639    0.3766    0.3925
-bdot
         0.0374    0.0410    0.0438    0.0460
         0.0470    0.0470    0.0340    0.0000
#cco2   (coefficients for the Drummond (1981) polynomial)
-co2_coefs
        -1.0312              0.0012806
          255.9                 0.4445
      -0.001606

SOLUTION_MASTER_SPECIES
#element	master species	alkalinity	gfw|formula	gfw of element	source
Acetate	HAcetate	0.0	Acetate	59.	#llnl.dat	1
	llnl_gamma	4.0
	# source	llnl.dat
Er+3 + HAcetate = ErAcetate+2 +H+
	log_k	-2.1184
	-delta_h	-16.4013 kJ/mol 
	llnl_gamma	4.5
	# source	llnl.dat
HCO3- + Er+3 = ErCO3+ +H+
	log_k	-2.1858
	-delta_h	87.0188 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
Er+3 + Cl- = ErCl+2
	log_k	0.3086
	-delta_h	12.6901 kJ/mol 
	llnl_gamma	4.5
	# source	llnl.dat
2Cl- + Er+3 = ErCl2+
	log_k	-0.0425
	-delta_h	15.3385 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
3Cl- + Er+3 = ErCl3
	log_k	-0.4669
	-delta_h	5.01662 kJ/mol 
	llnl_gamma	3.0
	# source	llnl.dat
4Cl- + Er+3 = ErCl4-
	log_k	-0.8913
	-delta_h	-20.7861 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
F- + Er+3 = ErF+2
	log_k	4.7352
	-delta_h	24.058 kJ/mol 
	llnl_gamma	4.5
	# source	llnl.dat
2F- + Er+3 = ErF2+
	log_k	8.2976
	-delta_h	12.9704 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
3F- + Er+3 = ErF3
	log_k	10.9071
	-delta_h	-12.3428 kJ/mol 
	llnl_gamma	3.0
	# source	llnl.dat
4F- + Er+3 = ErF4-
	log_k	13.0768
	-delta_h	-60.2496 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
HPO4-2 + H+ + Er+3 = ErH2PO4+2
	log_k	9.4484
	-delta_h	-20.4388 kJ/mol 
	llnl_gamma	4.5
	# source	llnl.dat
HCO3- + Er+3 = ErHCO3+2
	log_k	1.7724
	-delta_h	5.01243 kJ/mol 
	llnl_gamma	4.5
	# source	llnl.dat
HPO4-2 + Er+3 = ErHPO4+
	log_k	5.9
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
NO3- + Er+3 = ErNO3+2
	log_k	0.1415
	-delta_h	-33.7691 kJ/mol 
	llnl_gamma	4.5
	# source	llnl.dat
H2O + Er+3 = ErO+ +2H+
	log_k	-15.9705
	-delta_h	105.508 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
2H2O + Er+3 = ErO2- +4H+
	log_k	-32.6008
	-delta_h	266.245 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
2H2O + Er+3 = ErO2H +3H+
	log_k	-24.3178
	-delta_h	212.689 kJ/mol 
	llnl_gamma	3.0
	# source	llnl.dat
H2O + Er+3 = ErOH+2 +H+
	log_k	-7.7609
	-delta_h	74.5463 kJ/mol 
	llnl_gamma	4.5
	# source	llnl.dat
HPO4-2 + Er+3 = ErPO4 +H+
	log_k	0.3782
	-delta_h	0 
	llnl_gamma	3.0
	# source	llnl.dat
SO4-2 + Er+3 = ErSO4+
	log_k	3.5697
	-delta_h	20.3008 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
2HAcetate + Eu+3 = Eu(Acetate)2+ +2H+
	log_k	-4.6912
	-delta_h	-28.3257 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
3HAcetate + Eu+3 = Eu(Acetate)3 +3H+
	log_k	-7.9824
	-delta_h	-47.3629 kJ/mol 
	llnl_gamma	3.0
	# source	llnl.dat
2HCO3- + Eu+3 = Eu(CO3)2- +2H+
	log_k	-8.3993
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
3HCO3- + Eu+3 = Eu(CO3)3-3 +3H+
	log_k	-16.8155
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
2HPO4-2 + Eu+3 = Eu(HPO4)2-
	log_k	9.6
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
2H2O + HCO3- + Eu+3 = Eu(OH)2CO3- +3H+
	log_k	-17.8462
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
2HPO4-2 + Eu+3 = Eu(PO4)2-3 +2H+
	log_k	-3.9837
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
2SO4-2 + Eu+3 = Eu(SO4)2-
	log_k	5.4693
	-delta_h	25.627 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
2H2O + 2Eu+3 = Eu2(OH)2+4 +2H+
	log_k	-6.9182
	-delta_h	0 
	llnl_gamma	5.5
	# source	llnl.dat
Eu+3 + Br- = EuBr+2
	log_k	0.5572
	-delta_h	0 
	llnl_gamma	4.5
	# source	llnl.dat
2Br- + Eu+3 = EuBr2+
	log_k	0.2145
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
Eu+3 + BrO3- = EuBrO3+2
	log_k	4.5823
	-delta_h	0 
	llnl_gamma	4.5
	# source	llnl.dat
Eu+3 + HAcetate = EuAcetate+2 +H+
	log_k	-1.9571
	-delta_h	-14.5603 kJ/mol 
	llnl_gamma	4.5
	# source	llnl.dat
HCO3- + Eu+3 = EuCO3+ +H+
	log_k	-2.4057
	-delta_h	90.7844 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
Eu+2 + Cl- = EuCl+
	log_k	0.3819
	-delta_h	8.50607 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
Eu+3 + Cl- = EuCl+2
	log_k	0.3086
	-delta_h	13.9453 kJ/mol 
	llnl_gamma	4.5
	# source	llnl.dat
2Cl- + Eu+2 = EuCl2
	log_k	1.2769
	-delta_h	5.71534 kJ/mol 
	llnl_gamma	3.0
	# source	llnl.dat
2Cl- + Eu+3 = EuCl2+
	log_k	-0.0425
	-delta_h	18.6857 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
3Cl- + Eu+3 = EuCl3
	log_k	-0.4669
	-delta_h	11.2926 kJ/mol 
	llnl_gamma	3.0
	# source	llnl.dat
3Cl- + Eu+2 = EuCl3-
	log_k	2.0253
	-delta_h	-3.76978 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
4Cl- + Eu+3 = EuCl4-
	log_k	-0.8913
	-delta_h	-9.90771 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
4Cl- + Eu+2 = EuCl4-2
	log_k	2.847
	-delta_h	-19.9493 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
F- + Eu+2 = EuF+
	log_k	-1.3487
	-delta_h	16.9452 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
F- + Eu+3 = EuF+2
	log_k	4.442
	-delta_h	23.6396 kJ/mol 
	llnl_gamma	4.5
	# source	llnl.dat
2F- + Eu+2 = EuF2
	log_k	-2.0378
	-delta_h	17.5728 kJ/mol 
	llnl_gamma	3.0
	# source	llnl.dat
2F- + Eu+3 = EuF2+
	log_k	7.7112
	-delta_h	13.8072 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
3F- + Eu+3 = EuF3
	log_k	10.1741
	-delta_h	-8.9956 kJ/mol 
	llnl_gamma	3.0
	# source	llnl.dat
3F- + Eu+2 = EuF3-
	log_k	-2.5069
	-delta_h	3.5564 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
4F- + Eu+3 = EuF4-
	log_k	12.1239
	-delta_h	-52.3 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
4F- + Eu+2 = EuF4-2
	log_k	-2.8294
	-delta_h	-37.656 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
HPO4-2 + H+ + Eu+3 = EuH2PO4+2
	log_k	9.4484
	-delta_h	-17.0916 kJ/mol 
	llnl_gamma	4.5
	# source	llnl.dat
HCO3- + Eu+3 = EuHCO3+2
	log_k	1.6258
	-delta_h	8.77803 kJ/mol 
	llnl_gamma	4.5
	# source	llnl.dat
HPO4-2 + Eu+3 = EuHPO4+
	log_k	5.7
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
IO3- + Eu+3 = EuIO3+2
	log_k	2.156
	-delta_h	11.8314 kJ/mol 
	llnl_gamma	4.5
	# source	llnl.dat
NO3- + Eu+3 = EuNO3+2
	log_k	0.8745
	-delta_h	-32.0955 kJ/mol 
	llnl_gamma	4.5
	# source	llnl.dat
H2O + Eu+3 = EuO+ +2H+
	log_k	-16.337
	-delta_h	110.947 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
2H2O + Eu+3 = EuO2- +4H+
	log_k	-34.5066
	-delta_h	281.307 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
2H2O + Eu+3 = EuO2H +3H+
	log_k	-25.4173
	-delta_h	222.313 kJ/mol 
	llnl_gamma	3.0
	# source	llnl.dat
2HCO3- + H2O + Eu+3 = EuOH(CO3)2-2 +3H+
	log_k	-15.176
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
H2O + Eu+3 = EuOH+2 +H+
	log_k	-7.9075
	-delta_h	78.0065 kJ/mol 
	llnl_gamma	4.5
	# source	llnl.dat
HCO3- + H2O + Eu+3 = EuOHCO3 +2H+
	log_k	-8.4941
	-delta_h	0 
	llnl_gamma	3.0
	# source	llnl.dat
HPO4-2 + Eu+3 = EuPO4 +H+
	log_k	-0.1218
	-delta_h	0 
	llnl_gamma	3.0
	# source	llnl.dat
SO4-2 + Eu+3 = EuSO4+
	log_k	3.643
	-delta_h	62.3416 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
2HAcetate + Fe+2 = Fe(Acetate)2 +2H+
	log_k	-7.0295
	-delta_h	-20.2924 kJ/mol 
	llnl_gamma	3.0
	# source	llnl.dat
2H2O + Fe+2 = Fe(OH)2 +2H+
	log_k	-20.6
	-delta_h	0 
	llnl_gamma	3.0
	# source	llnl.dat
2H2O + Fe+3 = Fe(OH)2+ +2H+
	log_k	-5.67
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
3H2O + Fe+3 = Fe(OH)3 +3H+
	log_k	-12.0
	-delta_h	0 
	llnl_gamma	3.0
	# source	llnl.dat
3H2O + Fe+2 = Fe(OH)3- +3H+
	log_k	-31.0
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
4H2O + Fe+3 = Fe(OH)4- +4H+
	log_k	-21.6
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
4H2O + Fe+2 = Fe(OH)4-2 +4H+
	log_k	-46.0
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
2SO4-2 + Fe+3 = Fe(SO4)2-
	log_k	3.2137
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
2H2O + 2Fe+3 = Fe2(OH)2+4 +2H+
	log_k	-2.95
	-delta_h	0 
	llnl_gamma	5.5
	# source	llnl.dat
4H2O + 3Fe+3 = Fe3(OH)4+5 +4H+
	log_k	-6.3
	-delta_h	0 
	llnl_gamma	6.0
	# source	llnl.dat
Fe+2 + HAcetate = FeAcetate+ +H+
	log_k	-3.4671
	-delta_h	-3.80744 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
HCO3- + Fe+2 = FeCO3 +H+
	log_k	-5.5988
	-delta_h	0 
	llnl_gamma	3.0
	# source	llnl.dat
HCO3- + Fe+3 = FeCO3+ +H+
	log_k	-0.6088
	-delta_h	-50.208 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
Fe+2 + Cl- = FeCl+
	log_k	-0.1605
	-delta_h	3.02503 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
Fe+3 + Cl- = FeCl+2
	log_k	-0.8108
	-delta_h	36.6421 kJ/mol 
	llnl_gamma	4.5
	# source	llnl.dat
2Cl- + Fe+2 = FeCl2
	log_k	-2.4541
	-delta_h	6.46846 kJ/mol 
	llnl_gamma	3.0
	# source	llnl.dat
2Cl- + Fe+3 = FeCl2+
	log_k	2.13
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
4Cl- + Fe+3 = FeCl4-
	log_k	-0.79
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
4Cl- + Fe+2 = FeCl4-2
	log_k	-1.9
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
Fe+2 + F- = FeF+
	log_k	1.36
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
Fe+3 + F- = FeF+2
	log_k	4.1365
	-delta_h	14.327 kJ/mol 
	llnl_gamma	4.5
	# source	llnl.dat
2F- + Fe+3 = FeF2+
	log_k	8.3498
	-delta_h	23.9776 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
HPO4-2 + H+ + Fe+2 = FeH2PO4+
	log_k	2.7
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
HPO4-2 + H+ + Fe+3 = FeH2PO4+2
	log_k	4.17
	-delta_h	0 
	llnl_gamma	4.5
	# source	llnl.dat
HCO3- + Fe+2 = FeHCO3+
	log_k	2.72
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
HPO4-2 + Fe+2 = FeHPO4
	log_k	3.6
	-delta_h	0 
	llnl_gamma	3.0
	# source	llnl.dat
HPO4-2 + Fe+3 = FeHPO4+
	log_k	10.18
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
NO2- + Fe+3 = FeNO2+2
	log_k	3.15
	-delta_h	0 
	llnl_gamma	4.5
	# source	llnl.dat
NO3- + Fe+3 = FeNO3+2
	log_k	1.0
	-delta_h	0 
	llnl_gamma	4.5
	# source	llnl.dat
H2O + Fe+2 = FeOH+ +H+
	log_k	-9.5
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
H2O + Fe+3 = FeOH+2 +H+
	log_k	-2.19
	-delta_h	0 
	llnl_gamma	4.5
	# source	llnl.dat
HPO4-2 + Fe+2 = FePO4- +H+
	log_k	-4.3918
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
SO4-2 + Fe+2 = FeSO4
	log_k	2.2
	-delta_h	0 
	llnl_gamma	3.0
	# source	llnl.dat
SO4-2 + Fe+3 = FeSO4+
	log_k	1.9276
	-delta_h	27.181 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
2HAcetate + Gd+3 = Gd(Acetate)2+ +2H+
	log_k	-4.9625
	-delta_h	-22.3426 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
3HAcetate + Gd+3 = Gd(Acetate)3 +3H+
	log_k	-8.3489
	-delta_h	-37.9907 kJ/mol 
	llnl_gamma	3.0
	# source	llnl.dat
2HCO3- + Gd+3 = Gd(CO3)2- +2H+
	log_k	-7.5576
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
2HPO4-2 + Gd+3 = Gd(HPO4)2-
	log_k	9.6
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
2HPO4-2 + Gd+3 = Gd(PO4)2-3 +2H+
	log_k	-3.9437
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
2SO4-2 + Gd+3 = Gd(SO4)2-
	log_k	5.1
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
Gd+3 + HAcetate = GdAcetate+2 +H+
	log_k	-2.1037
	-delta_h	-11.7152 kJ/mol 
	llnl_gamma	4.5
	# source	llnl.dat
HCO3- + Gd+3 = GdCO3+ +H+
	log_k	-2.479
	-delta_h	89.9476 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
Gd+3 + Cl- = GdCl+2
	log_k	0.3086
	-delta_h	14.7821 kJ/mol 
	llnl_gamma	4.5
	# source	llnl.dat
2Cl- + Gd+3 = GdCl2+
	log_k	-0.0425
	-delta_h	21.1961 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
3Cl- + Gd+3 = GdCl3
	log_k	-0.4669
	-delta_h	15.895 kJ/mol 
	llnl_gamma	3.0
	# source	llnl.dat
4Cl- + Gd+3 = GdCl4-
	log_k	-0.8913
	-delta_h	-1.53971 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
Gd+3 + F- = GdF+2
	log_k	4.5886
	-delta_h	21.1292 kJ/mol 
	llnl_gamma	4.5
	# source	llnl.dat
2F- + Gd+3 = GdF2+
	log_k	7.9311
	-delta_h	11.2968 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
3F- + Gd+3 = GdF3
	log_k	10.4673
	-delta_h	-11.506 kJ/mol 
	llnl_gamma	3.0
	# source	llnl.dat
4F- + Gd+3 = GdF4-
	log_k	12.4904
	-delta_h	-52.3 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
HPO4-2 + H+ + Gd+3 = GdH2PO4+2
	log_k	9.4484
	-delta_h	-14.9996 kJ/mol 
	llnl_gamma	4.5
	# source	llnl.dat
HCO3- + Gd+3 = GdHCO3+2
	log_k	1.6991
	-delta_h	10.0332 kJ/mol 
	llnl_gamma	4.5
	# source	llnl.dat
HPO4-2 + Gd+3 = GdHPO4+
	log_k	-185.109
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
NO3- + Gd+3 = GdNO3+2
	log_k	0.4347
	-delta_h	-25.8195 kJ/mol 
	llnl_gamma	4.5
	# source	llnl.dat
H2O + Gd+3 = GdO+ +2H+
	log_k	-16.337
	-delta_h	113.039 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
2H2O + Gd+3 = GdO2- +4H+
	log_k	-34.4333
	-delta_h	283.817 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
2H2O + Gd+3 = GdO2H +3H+
	log_k	-25.2707
	-delta_h	224.405 kJ/mol 
	llnl_gamma	3.0
	# source	llnl.dat
H2O + Gd+3 = GdOH+2 +H+
	log_k	-7.9075
	-delta_h	79.9855 kJ/mol 
	llnl_gamma	4.5
	# source	llnl.dat
HPO4-2 + Gd+3 = GdPO4 +H+
	log_k	-0.1218
	-delta_h	0 
	llnl_gamma	3.0
	# source	llnl.dat
SO4-2 + Gd+3 = GdSO4+
	log_k	-3.687
	-delta_h	20.0832 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
O_phthalate-2 + H+ = H(O_phthalate)-
	log_k	5.408
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
2H+ + CrO4-2 = H2CrO4
	log_k	5.175
	-delta_h	42.8274 kJ/mol 
	llnl_gamma	3.0
	# source	llnl.dat
2H+ + 2F- = H2F2
	log_k	6.768
	-delta_h	0 
	llnl_gamma	3.0
	# source	llnl.dat
2HPO4-2 + 2H+ = H2P2O7-2 +H2O
	log_k	12.0709
	-delta_h	19.7192 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
3H+ + HPO4-2 + F- = H2PO3F +H2O
	log_k	12.1047
	-delta_h	0 
	llnl_gamma	3.0
	# source	llnl.dat
HPO4-2 + H+ = H2PO4-
	log_k	7.2054
	-delta_h	-4.20492 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
HS- + H+ = H2S
	log_k	6.9877
	-delta_h	-21.5518 kJ/mol 
	llnl_gamma	3.0
	# source	llnl.dat
2H+ + SO3-2 = H2SO3
	log_k	9.2132
	-delta_h	0 
	llnl_gamma	3.0
	# source	llnl.dat
2H+ + SO4-2 = H2SO4
	log_k	-1.0209
	-delta_h	0 
	llnl_gamma	3.0
	# source	llnl.dat
2H+ + Se-2 = H2Se
	log_k	18.7606
	-delta_h	0 
	llnl_gamma	3.0
	# source	llnl.dat
2H+ + SeO3-2 = H2SeO3
	log_k	9.8589
	-delta_h	1.7238 kJ/mol 
	llnl_gamma	3.0
	# source	llnl.dat
2H2O + SiO2 = H2SiO4-2 +2H+
	log_k	-22.96
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
2H+ + TcO4-2 = H2TcO4
	log_k	9.0049
	-delta_h	0 
	llnl_gamma	3.0
	# source	llnl.dat
2H2O + VO2+ = H2VO4- + 2H+
	log_k	-7.0922
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
H2AsO4- + H+ = H3AsO4
	log_k	2.2492
	-delta_h	7.17876 kJ/mol 
	llnl_gamma	3.0
	# source	llnl.dat
3H+ + 2HPO4-2 = H3P2O7- +H2O
	log_k	14.4165
	-delta_h	21.8112 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
2H+ + HPO4-2 = H3PO4
	log_k	9.3751
	-delta_h	3.74468 kJ/mol 
	llnl_gamma	3.0
	# source	llnl.dat
8H2O + 4SiO2 = H4(H2SiO4)4-4 +4H+
	log_k	-35.94
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
4H+ + 2HPO4-2 = H4P2O7 +H2O
	log_k	15.9263
	-delta_h	29.7226 kJ/mol 
	llnl_gamma	3.0
	# source	llnl.dat
8H2O + 4SiO2 = H6(H2SiO4)4-2 +2H+
	log_k	-13.64
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
2H2O + Al+3 = HAlO2 +3H+
	log_k	-16.4329
	-delta_h	144.704 kJ/mol 
	llnl_gamma	3.0
	# source	llnl.dat
H2AsO3- + H+ = HAsO2 +H2O
	log_k	9.2792
	-delta_h	0 
	llnl_gamma	3.0
	# source	llnl.dat
H2AsO4- + H+ + F- = HAsO3F- +H2O
	log_k	46.1158
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
H2AsO4- = HAsO4-2 +H+
	log_k	-6.7583
	-delta_h	3.22168 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
3H+ + 2HS- + H2AsO3- = HAsS2 +3H2O
	log_k	30.4803
	-delta_h	0 
	llnl_gamma	3.0
	# source	llnl.dat
H+ + BrO- = HBrO
	log_k	8.3889
	-delta_h	0 
	llnl_gamma	3.0
	# source	llnl.dat
H+ + Cyanide- = HCyanide
	log_k	9.2359
	-delta_h	-43.5136 kJ/mol 
	llnl_gamma	3.0
	# source	llnl.dat
H+ + Cl- = HCl
	log_k	-0.67
	-delta_h	0 
	llnl_gamma	3.0
	# source	llnl.dat
H+ + ClO- = HClO
	log_k	7.5692
	-delta_h	0 
	llnl_gamma	3.0
	# source	llnl.dat
H+ + ClO2- = HClO2
	log_k	3.1698
	-delta_h	0 
	llnl_gamma	3.0
	# source	llnl.dat
2H2O + Co+2 = HCoO2- +3H+
	log_k	-21.243
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
H+ + CrO4-2 = HCrO4-
	log_k	6.4944
	-delta_h	2.9288 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
H+ + F- = HF
	log_k	3.1681
	-delta_h	13.87 kJ/mol 
	llnl_gamma	3.0
	# source	llnl.dat
2F- + H+ = HF2-
	log_k	2.5509
	-delta_h	20.7526 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
IO3- + H+ = HIO3
	log_k	0.4915
	-delta_h	0 
	llnl_gamma	3.0
	# source	llnl.dat
N3- + H+ = HN3
	log_k	4.7001
	-delta_h	-15 kJ/mol 
	llnl_gamma	3.0
	# source	llnl.dat
NO2- + H+ = HNO2
	log_k	3.2206
	-delta_h	-14.782 kJ/mol 
	llnl_gamma	3.0
	# source	llnl.dat
NO3- + H+ = HNO3
	log_k	-1.3025
	-delta_h	16.8155 kJ/mol 
	llnl_gamma	3.0
	# source	llnl.dat
2HPO4-2 + H+ = HP2O7-3 +H2O
	log_k	5.4498
	-delta_h	23.3326 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
2H+ + HPO4-2 + F- = HPO3F- +H2O
	log_k	11.2988
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
RuO4 + H2O = HRuO5- +H+
	log_k	-11.5244
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
H+ + S2O3-2 = HS2O3-
	log_k	1.0139
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
SO3-2 + H+ = HSO3-
	log_k	7.2054
	-delta_h	9.33032 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
SO4-2 + H+ = HSO4-
	log_k	1.9791
	-delta_h	20.5016 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
4HS- + 3H+ + 2Sb(OH)3 = HSb2S4- +6H2O
	log_k	50.61
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
SeO3-2 + H+ = HSeO3-
	log_k	7.2861
	-delta_h	-5.35552 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
SeO4-2 + H+ = HSeO4-
	log_k	1.9058
	-delta_h	17.5728 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
SiO2 + H2O = HSiO3- +H+
	log_k	-9.9525
	-delta_h	25.991 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
TcO4-2 + H+ = HTcO4-
	log_k	8.7071
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
2H2O + VO2+ = HVO4-2 +3H+
	log_k	-15.1553
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
5H2O + Hf+4 = Hf(OH)5- +5H+
	log_k	-17.1754
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
Hf+4 + H2O = HfOH+3 +H+
	log_k	-0.2951
	-delta_h	0 
	llnl_gamma	5.0
	# source	llnl.dat
2HAcetate + Hg+2 = Hg(Acetate)2 +2H+
	log_k	-2.6242
	-delta_h	-30.334 kJ/mol 
	llnl_gamma	3.0
	# source	llnl.dat
3HAcetate + Hg+2 = Hg(Acetate)3- +3H+
	log_k	-4.3247
	-delta_h	-59.7057 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
Hg+2 + HAcetate = HgAcetate+ +H+
	log_k	-0.4691
	-delta_h	-16.5686 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
2HAcetate + Ho+3 = Ho(Acetate)2+ +2H+
	log_k	-4.9844
	-delta_h	-28.1583 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
3HAcetate + Ho+3 = Ho(Acetate)3 +3H+
	log_k	-8.3783
	-delta_h	-47.5721 kJ/mol 
	llnl_gamma	3.0
	# source	llnl.dat
2HCO3- + Ho+3 = Ho(CO3)2- +2H+
	log_k	-7.3576
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
2HPO4-2 + Ho+3 = Ho(HPO4)2-
	log_k	9.9
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
2HPO4-2 + Ho+3 = Ho(PO4)2-3 +2H+
	log_k	-3.3437
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
2SO4-2 + Ho+3 = Ho(SO4)2-
	log_k	4.9
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
Ho+3 + HAcetate = HoAcetate+2 +H+
	log_k	-2.1184
	-delta_h	-14.3093 kJ/mol 
	llnl_gamma	4.5
	# source	llnl.dat
